execve(0x5ee41e7aa4e0, 0x7ffcffb8deb0, 0x7ffcffb8dec8, 0x752fbde090b8, 1, 0x752fbddb0740) = 0
mmap(NULL, 627472, PROT_READ, MAP_PRIVATE|MAP_DENYWRITE, 3, NULL) = 129049401122816
mmap(0x755ea7b68000, 450560, PROT_READ|PROT_EXEC, MAP_PRIVATE|MAP_DENYWRITE|MAP_FIXED, 3, 8192) = 129049401131008
mmap(0x755ea7bd6000, 163840, PROT_READ, MAP_PRIVATE|MAP_DENYWRITE|MAP_FIXED, 3, 458752) = 129049401581568
mmap(0x755ea7bfe000, 8192, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_DENYWRITE|MAP_FIXED, 3, 618496) = 129049401745408
close(3, 0x755ea7e73bf0, 0x755ea7b662c8, 0xc0000002, 0x755ea7b662c0, 4) = 0
mmap(NULL, 12288, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_ANONYMOUS, 0xffffffff, NULL) = 129049404047360
arch_prctl(ARCH_SET_FS, 0x755ea7e30800, 0xffff8aa1581cee70, 34, 0xffffffff, NULL) = 0
set_tid_address(0x755ea7e30ad0, 0x755ea7e30800, 0x755ea7eb60c8, 34, 0xffffffff, NULL) = 2508912
set_robust_list(0x755ea7e30ae0, 24, 0x755ea7eb60c8, 34, 0xffffffff, NULL) = 0
rseq(0x755ea7e31120, 32, NULL, 1392848979, NULL, 0x755ea7eb3440) = 0
mprotect(0x755ea7dff000, 16384, 1, 0x755ea7e736b0, 0x755ea7e736b0, NULL) = 0
mprotect(0x755ea7bfe000, 4096, 1, 0x755ea7e73bf0, 0x755ea7e73bf0, 0x755ea7c472c0) = 0
mprotect(0x755ea7e5c000, 4096, 1, 0x755ea7e73170, 0x755ea7e73170, 0x755ea7d2c310) = 0
mprotect(0x5899a1d42000, 8192, 1, 0x755ea7eb62e0, 0x755ea7eb62e0, 0x755ea7d37df0) = 0
mprotect(0x755ea7eb3000, 8192, 1, 0x755ea7eb5ab0, 0x755ea7eb5ab0, NULL) = 0
prlimit64(NULL, RLIMIT_STACK, NULL, 0x7ffd734db8e0, NULL, 13) = 0
munmap(0x755ea7e60000, 76287, NULL, 0x7ffd734db8e0, NULL, 0x755ea7eb3440) = 0
statfs(0x755ea7e561f7, 0x7ffd734dbb40, NULL, 0x7ffd734db8e0, NULL, 0x755ea7eb3440) = -1 ENOENT (No such file or directory)
statfs(0x755ea7e561fe, 0x7ffd734dbb40, -352, 0x7ffd734db8e0, NULL, 0x755ea7eb3440) = -1 ENOENT (No such file or directory)
getrandom(0x755ea7e0a178, 8, 1, 0x7ffd734db8e0, NULL, 0x755ea7eb3440) = 8
brk(NULL, 0x755ea7e03b20, 0x755ea7e03b20, 1, 135168, NULL) = 97417384230912
brk(0x5899c0971000, 0x755ea7e03b20, 0x755ea7e0ad70, 1, 135168, NULL) = 97417384366080
openat(AT_FDCWD, 0x755ea7e561db, O_RDONLY|O_CLOEXEC, NULL, 8, 1) = 3
fstat(3, 0x7ffd734db9e0, 0x755ea7e01ee0, 1, 0x755ea7e03b20, 128) = 0
read(3, 0x5899c0950500, 1024, 1, 0x755ea7e03b20, 1040) = 407
read(3, 0x5899c0950500, 1024, 1, 0xfffc4000, 1040) = 0
close(3, 1, 0x755ea7e01ee0, 0x5899c0950480, 32768, 7) = 0
access(0x755ea7e5621f, F_OK, 0x5899c0950, 0x5899c09502a0, 0x5899c0950010, 7) = -1 ENOENT (No such file or directory)
openat(AT_FDCWD, 0x755ea7dd48b0, O_RDONLY|O_CLOEXEC, NULL, 0x5899c0950010, 7) = 3
fstat(3, 0x755ea7e04800, NULL, NULL, 0x5899c0950010, 7) = 0
mmap(NULL, 5719296, PROT_READ, MAP_PRIVATE, 3, NULL) = 129049393364992
close(3, 5719296, 11168, 2, 3, NULL) = 0
ioctl(1, 21505, 0x7ffd734db9e0, 0x5899a1d3e610, 0x7ffd734dba20, NULL) = 0
openat(AT_FDCWD, 0x7ffd734db600, O_RDONLY|O_CLOEXEC, NULL, 8, 1) = 3
fstat(3, 0x7ffd734db410, 0x755ea7e01ee0, NULL, 1, NULL) = 0
read(3, 0x5899c0951ac0, 4096, 1, 0x755ea7e03b20, NULL) = 2996
read(3, 0x5899c0951ac0, 4096, 2048, 1, NULL) = 0
close(3, 1, 0x755ea7e01ee0, 2048, 32768, NULL) = 0
openat(AT_FDCWD, 0x5899c0951b90, O_RDONLY, NULL, 0x755ea7e04a20, NULL) = -1 ENOENT (No such file or directory)
openat(AT_FDCWD, 0x5899c0951de0, O_RDONLY, NULL, 0x755ea7e04a20, NULL) = -1 ENOENT (No such file or directory)
openat(AT_FDCWD, 0x5899c0951c40, O_RDONLY, NULL, 0x755ea7e04a20, NULL) = -1 ENOENT (No such file or directory)
openat(AT_FDCWD, 0x5899c0951d50, O_RDONLY, NULL, 0x755ea7e04a20, NULL) = -1 ENOENT (No such file or directory)
openat(AT_FDCWD, 0x5899c0951e90, O_RDONLY, NULL, 0x755ea7e04a20, NULL) = -1 ENOENT (No such file or directory)
openat(AT_FDCWD, 0x5899c0951cd0, O_RDONLY, NULL, 0x755ea7e04a20, NULL) = -1 ENOENT (No such file or directory)
openat(AT_FDCWD, 0x755ea7dd0090, O_RDONLY|O_CLOEXEC, NULL, NULL, NULL) = 3
fstat(3, 0x7ffd734daea0, NULL, NULL, NULL, NULL) = 0
mmap(NULL, 27028, PROT_READ, MAP_SHARED, 3, NULL) = 129049404293120
close(3, 27028, 1, 1, 3, NULL) = 0
futex(0x755ea7e0472c, 129, 2147483647, NULL, 3, NULL) = 0
openat(AT_FDCWD, 0x5899c0951ac0, O_RDONLY|O_CLOEXEC, NULL, 0x755ea7e03b20, 48) = 3
fstat(3, 0x7ffd734db6b0, NULL, NULL, 0x755ea7e03b20, 48) = 0
getdents64(3, 0x5899c0958ab0, 32768, 1, 0x755ea7e03b20, NULL) = 504
statx(0xffffff9c, 0x7ffd734db420, 2304, 606, 0x7ffd734db2f0, -256) = 0
lgetxattr(0x7ffd734db420, 0x755ea7e56197, 0x5899c09522c0, 255, 0x755ea7e03b20, 272) = -1 ENODATA (No data available)
listxattr(0x7ffd734db420, 0x7ffd734db490, 152, 0x5899c09522c0, NULL, NULL) = 0
socket(1, 526337, NULL, NULL, 0x755ea7dcf325, 1024) = 4
connect(4, 0x7ffd734daec0, 110, NULL, 0x755ea7dcf325, 1024) = -1 ENOENT (No such file or directory)
close(4, 0x7ffd734daec0, -352, NULL, 0x755ea7dcf325, 1024) = 0
socket(1, 526337, NULL, NULL, 36, 1024) = 4
connect(4, 0x7ffd734db0b0, 110, NULL, 36, 1024) = -1 ENOENT (No such file or directory)
close(4, 0x7ffd734db0b0, -352, NULL, 36, 1024) = 0
newfstatat(AT_FDCWD, 0x755ea7dced92, 0x7ffd734dafc0, NULL, 0x755ea7e03b20, 224) = 0
newfstatat(AT_FDCWD, 0x755ea7dcb03d, 0x7ffd734db110, NULL, 0x5899c09523d0, 224) = 0
openat(AT_FDCWD, 0x755ea7dced92, O_RDONLY|O_CLOEXEC, NULL, 8, 1) = 4
fstat(4, 0x7ffd734daee0, 0x755ea7e01ee0, 0x5899c0952ac0, 0x755ea7e03b20, 128) = 0
read(4, 0x5899c0960ac0, 4096, 1, 0x755ea7e03b20, NULL) = 605
read(4, 0x5899c0960ac0, 4096, 1, 0xffffffff, 80) = 0
fstat(4, 0x7ffd734dafc0, NULL, 1, 0x5899c09523d0, NULL) = 0
close(4, 1, 0x755ea7e01ee0, 1, 32768, NULL) = 0
openat(AT_FDCWD, 0x755ea7dcf320, O_RDONLY|O_CLOEXEC, NULL, 8, 1) = 4
fstat(4, 0x7ffd734db030, 0x755ea7e01ee0, NULL, 8, 1) = 0
lseek(4, NULL, NULL, 0x5899c0961ac0, 0x755ea7e03b20, NULL) = 0
read(4, 0x5899c0960ac0, 4096, 0x5899c0961ac0, 1, NULL) = 3301
close(4, 1, 0x755ea7e01ee0, 0x755ea7db1fc0, 32768, NULL) = 0
socket(1, 526337, NULL, 1, 0x755ea7dcf256, 1024) = 4
connect(4, 0x7ffd734daa70, 110, 1, 0x755ea7dcf256, 1024) = -1 ENOENT (No such file or directory)
close(4, 0x7ffd734daa70, -352, 1, 0x755ea7dcf256, 1024) = 0
socket(1, 526337, NULL, 1, 24, 1024) = 4
connect(4, 0x7ffd734dac60, 110, 1, 24, 1024) = -1 ENOENT (No such file or directory)
close(4, 0x7ffd734dac60, -352, 1, 24, 1024) = 0
newfstatat(AT_FDCWD, 0x755ea7dced92, 0x7ffd734dafb0, NULL, 24, 1024) = 0
openat(AT_FDCWD, 0x755ea7dcf251, O_RDONLY|O_CLOEXEC, NULL, 8, 1) = 4
fstat(4, 0x7ffd734db020, 0x755ea7e01ee0, NULL, 8, 1) = 0
lseek(4, NULL, NULL, 1, 0x755ea7e03b20, NULL) = 0
read(4, 0x5899c0962bb0, 4096, 1, 1, NULL) = 1294
close(4, 1, 0x755ea7e01ee0, 0x755ea7db1fc0, 32768, NULL) = 0
statx(0xffffff9c, 0x7ffd734db420, 2304, 606, 0x7ffd734db2f0, -256) = 0
lgetxattr(0x7ffd734db420, 0x755ea7e56197, 0x5899c0960f10, 255, 0x755ea7e03b20, 272) = -1 ENODATA (No data available)
listxattr(0x7ffd734db420, 0x7ffd734db490, 152, 0x5899c0960f10, NULL, NULL) = 0
statx(0xffffff9c, 0x7ffd734db420, 2304, 606, 0x7ffd734db2f0, -256) = 0
lgetxattr(0x7ffd734db420, 0x755ea7e56197, 0x5899c0961040, 255, 0x755ea7e03b20, 272) = -1 ENODATA (No data available)
listxattr(0x7ffd734db420, 0x7ffd734db490, 152, 0x5899c0961040, NULL, NULL) = 0
statx(0xffffff9c, 0x7ffd734db410, 2304, 606, 0x7ffd734db2e0, -256) = 0
lgetxattr(0x7ffd734db410, 0x755ea7e56197, 0x5899c0961170, 255, 0x755ea7e03b20, 272) = -1 ENODATA (No data available)
listxattr(0x7ffd734db410, 0x7ffd734db490, 152, 0x5899c0961170, NULL, NULL) = 0
statx(0xffffff9c, 0x7ffd734db410, 2304, 606, 0x7ffd734db2e0, -256) = 0
lgetxattr(0x7ffd734db410, 0x755ea7e56197, 0x5899c09612a0, 255, 0x755ea7e03b20, 272) = -1 ENODATA (No data available)
listxattr(0x7ffd734db410, 0x7ffd734db490, 152, 0x5899c09612a0, NULL, NULL) = 0
statx(0xffffff9c, 0x7ffd734db410, 2304, 606, 0x7ffd734db2e0, -256) = 0
lgetxattr(0x7ffd734db410, 0x755ea7e56197, 0x5899c09613d0, 255, 0x755ea7e03b20, 272) = -1 ENODATA (No data available)
listxattr(0x7ffd734db410, 0x7ffd734db490, 152, 0x5899c09613d0, NULL, NULL) = 0
statx(0xffffff9c, 0x7ffd734db420, 2304, 606, 0x7ffd734db2f0, -256) = 0
lgetxattr(0x7ffd734db420, 0x755ea7e56197, 0x5899c0961500, 255, 0x755ea7e03b20, 272) = -1 ENODATA (No data available)
listxattr(0x7ffd734db420, 0x7ffd734db490, 152, 0x5899c0961500, NULL, NULL) = 0
statx(0xffffff9c, 0x7ffd734db410, 2304, 606, 0x7ffd734db2e0, -256) = 0
lgetxattr(0x7ffd734db410, 0x755ea7e56197, 0x5899c0961630, 255, 0x755ea7e03b20, 272) = -1 ENODATA (No data available)
listxattr(0x7ffd734db410, 0x7ffd734db490, 152, 0x5899c0961630, NULL, NULL) = 0
statx(0xffffff9c, 0x7ffd734db410, 2304, 606, 0x7ffd734db2e0, -256) = 0
lgetxattr(0x7ffd734db410, 0x755ea7e56197, 0x5899c0961650, 255, 0x755ea7e03b20, 272) = -1 ENODATA (No data available)
listxattr(0x7ffd734db410, 0x7ffd734db490, 152, 0x5899c0961650, NULL, NULL) = 0
statx(0xffffff9c, 0x7ffd734db410, 2304, 606, 0x7ffd734db2e0, -256) = 0
lgetxattr(0x7ffd734db410, 0x755ea7e56197, 0x5899c0961670, 255, 0x755ea7e03b20, 272) = -1 ENODATA (No data available)
listxattr(0x7ffd734db410, 0x7ffd734db490, 152, 0x5899c0961670, NULL, NULL) = 0
statx(0xffffff9c, 0x7ffd734db410, 2304, 606, 0x7ffd734db2e0, -256) = 0
lgetxattr(0x7ffd734db410, 0x755ea7e56197, 0x5899c0961690, 255, 0x755ea7e03b20, 272) = -1 ENODATA (No data available)
listxattr(0x7ffd734db410, 0x7ffd734db490, 152, 0x5899c0961690, NULL, NULL) = 0
statx(0xffffff9c, 0x7ffd734db410, 2304, 606, 0x7ffd734db2e0, -256) = 0
lgetxattr(0x7ffd734db410, 0x755ea7e56197, 0x5899c09616b0, 255, 0x755ea7e03b20, 272) = -1 ENODATA (No data available)
listxattr(0x7ffd734db410, 0x7ffd734db490, 152, 0x5899c09616b0, NULL, NULL) = 0
statx(0xffffff9c, 0x7ffd734db410, 2304, 606, 0x7ffd734db2e0, -256) = 0
lgetxattr(0x7ffd734db410, 0x755ea7e56197, 0x5899c09616d0, 255, 0x755ea7e03b20, 272) = -1 ENODATA (No data available)
listxattr(0x7ffd734db410, 0x7ffd734db490, 152, 0x5899c09616d0, NULL, NULL) = 0
statx(0xffffff9c, 0x7ffd734db410, 2304, 606, 0x7ffd734db2e0, -256) = 0
lgetxattr(0x7ffd734db410, 0x755ea7e56197, 0x5899c09616f0, 255, 0x755ea7e03b20, 272) = -1 ENODATA (No data available)
listxattr(0x7ffd734db410, 0x7ffd734db490, 152, 0x5899c09616f0, NULL, NULL) = 0
getdents64(3, 0x5899c0958ab0, 32768, 1, 0x755ea7e03b20, 32) = 0
close(3, 32832, 0x755ea7e03b20, 1, 0x5899c0950010, 32) = 0
openat(AT_FDCWD, 0x5899c0961870, O_RDONLY, NULL, 0x755ea7e04a20, NULL) = -1 ENOENT (No such file or directory)
openat(AT_FDCWD, 0x5899c0958cb0, O_RDONLY, NULL, 0x755ea7e04a20, NULL) = -1 ENOENT (No such file or directory)
openat(AT_FDCWD, 0x5899c0961a40, O_RDONLY, NULL, 0x755ea7e04a20, NULL) = -1 ENOENT (No such file or directory)
openat(AT_FDCWD, 0x5899c0958b80, O_RDONLY, NULL, 0x755ea7e04a20, NULL) = -1 ENOENT (No such file or directory)
openat(AT_FDCWD, 0x5899c0958f10, O_RDONLY, NULL, 0x755ea7e04a20, NULL) = -1 ENOENT (No such file or directory)
openat(AT_FDCWD, 0x5899c0958a80, O_RDONLY, NULL, 0x755ea7e04a20, NULL) = -1 ENOENT (No such file or directory)
openat(AT_FDCWD, 0x5899c0958d90, O_RDONLY, NULL, 0x755ea7e04a20, NULL) = -1 ENOENT (No such file or directory)
openat(AT_FDCWD, 0x5899c0959030, O_RDONLY, NULL, 0x755ea7e04a20, NULL) = -1 ENOENT (No such file or directory)
openat(AT_FDCWD, 0x5899c0958bc0, O_RDONLY, NULL, 0x755ea7e04a20, NULL) = -1 ENOENT (No such file or directory)
openat(AT_FDCWD, 0x5899c0958cf0, O_RDONLY, NULL, 0x755ea7e04a20, NULL) = -1 ENOENT (No such file or directory)
openat(AT_FDCWD, 0x5899c0958f90, O_RDONLY, NULL, 0x755ea7e04a20, NULL) = -1 ENOENT (No such file or directory)
openat(AT_FDCWD, 0x5899c0958b00, O_RDONLY, NULL, 0x755ea7e04a20, NULL) = 3
fstat(3, 0x7ffd734db4a0, NULL, NULL, 0x755ea7e04a20, NULL) = 0
mmap(NULL, 613, PROT_READ, MAP_PRIVATE, 3, NULL) = 129049404289024
close(3, 613, 1, 2, 3, NULL) = 0
fstat(1, 0x7ffd734db5b0, 0x755ea7e01ee0, NULL, 0x5899a1d3bfd0, NULL) = 0
write(1, 0x5899c0959520, 10, 1, 0x755ea7e03b20, 1040) = 10
openat(AT_FDCWD, 0x755ea7dcca27, O_RDONLY|O_CLOEXEC, NULL, 8, 1) = 3
fstat(3, 0x7ffd734da530, 8, NULL, 8, 1) = 0
fstat(3, 0x7ffd734da330, 0x755ea7e01ee0, NULL, 8, 1) = 0
read(3, 0x5899c0959930, 4096, 1, 0x755ea7e03b20, NULL) = 2962
lseek(3, -1863, 1, 13, 0x755ea7e03b20, 977) = 1099
read(3, 0x5899c0959930, 4096, 13, 0x755ea7e03b20, 977) = 1863
close(3, 1, 0x755ea7e01ee0, 13, 32768, 0x5899c095b03f) = 0
write(1, 0x5899c0959520, 47, 1, NULL, 0x7ffd734d85f7) = 47
write(1, 0x5899c0959520, 56, 2, NULL, 0x7ffd734d85f7) = 56
write(1, 0x5899c0959520, 51, 2, NULL, 0x7ffd734d85f7) = 51
write(1, 0x5899c0959520, 49, 1, NULL, 0x7ffd734d85f7) = 49
write(1, 0x5899c0959520, 50, 2, NULL, 0x7ffd734d85f7) = 50
write(1, 0x5899c0959520, 45, 2, NULL, 0x7ffd734d85f7) = 45
write(1, 0x5899c0959520, 45, 2, NULL, 0x7ffd734d85f7) = 45
write(1, 0x5899c0959520, 52, 2, NULL, 0x7ffd734d85f7) = 52
write(1, 0x5899c0959520, 50, 2, NULL, 0x7ffd734d85f7) = 50
write(1, 0x5899c0959520, 48, 1, NULL, 0x7ffd734d85f7) = 48
write(1, 0x5899c0959520, 46, 2, NULL, 0x7ffd734d85f7) = 46
write(1, 0x5899c0959520, 52, 2, NULL, 0x7ffd734d85f7) = 52
write(1, 0x5899c0959520, 51, 2, NULL, 0x7ffd734d85f7) = 51
write(1, 0x5899c0959520, 54, 2, NULL, 0x7ffd734d85f7) = 54
close(1, 0x5899c0959520, 0x755ea7e01ee0, 0x5899c0952290, NULL, 7) = 0
close(2, 1, 0x755ea7e01ee0, 0x5899c0959520, NULL, 7) = 0
exit_group(NULL, -352, 231, 0x7ffd734dba7f, 0x7ffd734dbb00, NULL)+++ exited with 0 +++
